Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CHAR_VALUE      reduce using rule 29 (inner_statement -> break_stmt .)
    TRUE            reduce using rule 29 (inner_statement -> break_stmt .)
    FALSE           reduce using rule 29 (inner_statement -> break_stmt .)
    INT             reduce using rule 29 (inner_statement -> break_stmt .)
    FLOAT           reduce using rule 29 (inner_statement -> break_stmt .)
    CHAR            reduce using rule 29 (inner_statement -> break_stmt .)
    BOOLEAN         reduce using rule 29 (inner_statement -> break_stmt .)


state 124

    (30) inner_statement -> return_stmt .

    RBRACE          reduce using rule 30 (inner_statement -> return_stmt .)
    SEMICOLON       reduce using rule 30 (inner_statement -> return_stmt .)
    IF              reduce using rule 30 (inner_statement -> return_stmt .)
    WHILE           reduce using rule 30 (inner_statement -> return_stmt .)
    DO              reduce using rule 30 (inner_statement -> return_stmt .)
    BREAK           reduce using rule 30 (inner_statement -> return_stmt .)
    RETURN          reduce using rule 30 (inner_statement -> return_stmt .)
    PRINT           reduce using rule 30 (inner_statement -> return_stmt .)
    ID              reduce using rule 30 (inner_statement -> return_stmt .)
    MINUS           reduce using rule 30 (inner_statement -> return_stmt .)
    PLUS            reduce using rule 30 (inner_statement -> return_stmt .)
    NOT             reduce using rule 30 (inner_statement -> return_stmt .)
    LPAREN          reduce using rule 30 (inner_statement -> return_stmt .)
    NEW             reduce using rule 30 (inner_statement -> return_stmt .)
    INT_VALUE       reduce using rule 30 (inner_statement -> return_stmt .)
    FLOAT_VALUE     reduce using rule 30 (inner_statement -> return_stmt .)
    CHAR_VALUE      reduce using rule 30 (inner_statement -> return_stmt .)
    TRUE            reduce using rule 30 (inner_statement -> return_stmt .)
    FALSE           reduce using rule 30 (inner_statement -> return_stmt .)
    INT             reduce using rule 30 (inner_statement -> return_stmt .)
    FLOAT           reduce using rule 30 (inner_statement -> return_stmt .)
    CHAR            reduce using rule 30 (inner_statement -> return_stmt .)
    BOOLEAN         reduce using rule 30 (inner_statement -> return_stmt .)


state 125

    (31) inner_statement -> print_stmt .

    RBRACE          reduce using rule 31 (inner_statement -> print_stmt .)
    SEMICOLON       reduce using rule 31 (inner_statement -> print_stmt .)
    IF              reduce using rule 31 (inner_statement -> print_stmt .)
    WHILE           reduce using rule 31 (inner_statement -> print_stmt .)
    DO              reduce using rule 31 (inner_statement -> print_stmt .)
    BREAK           reduce using rule 31 (inner_statement -> print_stmt .)
    RETURN          reduce using rule 31 (inner_statement -> print_stmt .)
    PRINT           reduce using rule 31 (inner_statement -> print_stmt .)
    ID              reduce using rule 31 (inner_statement -> print_stmt .)
    MINUS           reduce using rule 31 (inner_statement -> print_stmt .)
    PLUS            reduce using rule 31 (inner_statement -> print_stmt .)
    NOT             reduce using rule 31 (inner_statement -> print_stmt .)
    LPAREN          reduce using rule 31 (inner_statement -> print_stmt .)
    NEW             reduce using rule 31 (inner_statement -> print_stmt .)
    INT_VALUE       reduce using rule 31 (inner_statement -> print_stmt .)
    FLOAT_VALUE     reduce using rule 31 (inner_statement -> print_stmt .)
    CHAR_VALUE      reduce using rule 31 (inner_statement -> print_stmt .)
    TRUE            reduce using rule 31 (inner_statement -> print_stmt .)
    FALSE           reduce using rule 31 (inner_statement -> print_stmt .)
    INT             reduce using rule 31 (inner_statement -> print_stmt .)
    FLOAT           reduce using rule 31 (inner_statement -> print_stmt .)
    CHAR            reduce using rule 31 (inner_statement -> print_stmt .)
    BOOLEAN         reduce using rule 31 (inner_statement -> print_stmt .)


state 126

    (54) break_stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 146


state 127

    (55) return_stmt -> RETURN . expr SEMICOLON
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 147
    lvalue                         shift and go to state 57

state 128

    (36) decl_stmt -> type . ID ASSIGN expr
    (37) decl_stmt -> type . ID
    (38) decl_stmt -> type . id_list
    (41) id_list -> . id_list COMMA ID
    (42) id_list -> . ID COMMA ID

    ID              shift and go to state 148

    id_list                        shift and go to state 52

state 129

    (39) decl_stmt -> ID . ID ASSIGN expr
    (40) decl_stmt -> ID . ID
    (73) expr -> ID . LPAREN arg_list RPAREN
    (44) lvalue -> ID .

    ID              shift and go to state 149
    LPAREN          shift and go to state 54
    ASSIGN          reduce using rule 44 (lvalue -> ID .)
    DOT             reduce using rule 44 (lvalue -> ID .)
    SEMICOLON       reduce using rule 44 (lvalue -> ID .)
    PLUS            reduce using rule 44 (lvalue -> ID .)
    MINUS           reduce using rule 44 (lvalue -> ID .)
    MULT            reduce using rule 44 (lvalue -> ID .)
    DIV             reduce using rule 44 (lvalue -> ID .)
    AND             reduce using rule 44 (lvalue -> ID .)
    OR              reduce using rule 44 (lvalue -> ID .)
    GT              reduce using rule 44 (lvalue -> ID .)
    GE              reduce using rule 44 (lvalue -> ID .)
    LT              reduce using rule 44 (lvalue -> ID .)
    LE              reduce using rule 44 (lvalue -> ID .)
    EQ              reduce using rule 44 (lvalue -> ID .)


state 130

    (56) print_stmt -> PRINT LPAREN expr RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 131

    (72) expr -> NEW ID LPAREN arg_list . RPAREN
    (80) arg_list -> arg_list . COMMA expr

    RPAREN          shift and go to state 151
    COMMA           shift and go to state 109


state 132

    (21) param -> type ID .

    RPAREN          reduce using rule 21 (param -> type ID .)
    COMMA           reduce using rule 21 (param -> type ID .)


state 133

    (22) param -> ID ID .

    RPAREN          reduce using rule 22 (param -> ID ID .)
    COMMA           reduce using rule 22 (param -> ID ID .)


state 134

    (15) function_def -> type ID LPAREN param_list RPAREN . LBRACE stmt_block RBRACE

    LBRACE          shift and go to state 152


state 135

    (18) param_list -> param_list COMMA . param
    (21) param -> . type ID
    (22) param -> . ID ID
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . CHAR
    (49) type -> . BOOLEAN

    ID              shift and go to state 100
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    BOOLEAN         shift and go to state 36

    param                          shift and go to state 153
    type                           shift and go to state 99

state 136

    (17) function_def -> ID ID LPAREN param_list RPAREN . LBRACE stmt_block RBRACE

    LBRACE          shift and go to state 154


state 137

    (80) arg_list -> arg_list COMMA expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr

    RPAREN          reduce using rule 80 (arg_list -> arg_list COMMA expr .)
    COMMA           reduce using rule 80 (arg_list -> arg_list COMMA expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    GT              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    LE              shift and go to state 49
    EQ              shift and go to state 50


state 138

    (16) function_def -> VOID ID LPAREN param_list RPAREN . LBRACE stmt_block RBRACE

    LBRACE          shift and go to state 155


state 139

    (14) field -> ID ID .

    RPAREN          reduce using rule 14 (field -> ID ID .)
    COMMA           reduce using rule 14 (field -> ID ID .)


state 140

    (10) record_def -> RECORD ID LPAREN field_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 156


state 141

    (11) field_list -> field_list COMMA . field
    (13) field -> . type ID
    (14) field -> . ID ID
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . CHAR
    (49) type -> . BOOLEAN

    ID              shift and go to state 111
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    BOOLEAN         shift and go to state 36

    field                          shift and go to state 157
    type                           shift and go to state 114

state 142

    (13) field -> type ID .

    RPAREN          reduce using rule 13 (field -> type ID .)
    COMMA           reduce using rule 13 (field -> type ID .)


state 143

    (50) if_stmt -> IF LPAREN expr RPAREN LBRACE . stmt_block RBRACE
    (51) if_stmt -> IF LPAREN expr RPAREN LBRACE . stmt_block RBRACE ELSE LBRACE stmt_block RBRACE
    (23) stmt_block -> . stmt_block inner_statement
    (24) stmt_block -> .

    RBRACE          reduce using rule 24 (stmt_block -> .)
    SEMICOLON       reduce using rule 24 (stmt_block -> .)
    IF              reduce using rule 24 (stmt_block -> .)
    WHILE           reduce using rule 24 (stmt_block -> .)
    DO              reduce using rule 24 (stmt_block -> .)
    BREAK           reduce using rule 24 (stmt_block -> .)
    RETURN          reduce using rule 24 (stmt_block -> .)
    PRINT           reduce using rule 24 (stmt_block -> .)
    ID              reduce using rule 24 (stmt_block -> .)
    MINUS           reduce using rule 24 (stmt_block -> .)
    PLUS            reduce using rule 24 (stmt_block -> .)
    NOT             reduce using rule 24 (stmt_block -> .)
    LPAREN          reduce using rule 24 (stmt_block -> .)
    NEW             reduce using rule 24 (stmt_block -> .)
    INT_VALUE       reduce using rule 24 (stmt_block -> .)
    FLOAT_VALUE     reduce using rule 24 (stmt_block -> .)
    CHAR_VALUE      reduce using rule 24 (stmt_block -> .)
    TRUE            reduce using rule 24 (stmt_block -> .)
    FALSE           reduce using rule 24 (stmt_block -> .)
    INT             reduce using rule 24 (stmt_block -> .)
    FLOAT           reduce using rule 24 (stmt_block -> .)
    CHAR            reduce using rule 24 (stmt_block -> .)
    BOOLEAN         reduce using rule 24 (stmt_block -> .)

    stmt_block                     shift and go to state 158

state 144

    (52) while_stmt -> WHILE LPAREN expr RPAREN LBRACE . stmt_block RBRACE
    (23) stmt_block -> . stmt_block inner_statement
    (24) stmt_block -> .

    RBRACE          reduce using rule 24 (stmt_block -> .)
    SEMICOLON       reduce using rule 24 (stmt_block -> .)
